hotel_id,hotel_name,city,district_category,distance_to_center,distance_to_airport_km,price_per_night,room_type_used_for_price,refundable,overall_rating,rating_staff,rating_cleanliness,rating_comfort,rating_facilities,rating_location,rating_value,rating_wifi,number_of_rooms,stars,has_free_wifi,has_breakfast,has_parking,has_air_conditioning,has_pool,has_spa,has_fitness_center,has_restaurant,has_bar,has_room_service,has_airport_shuttle,has_24h_front_desk,has_non_smoking_rooms,has_family_rooms,has_pet_friendly,has_elevator,number_of_reviews,check_in_time,check_out_time
49,Express City Hotel,Shymkent,near_station,"0,2",10,26000,Standard Double Room,FALSE,"8,7","9,4","8,8","8,6","8,6","9,4","8,8","8,9",55,3,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,150,13:00,12:00
50,FM Hotel Shymkent,Shymkent,near_center,"0,1",11,27000,Standard Double Room,TRUE,"8,9","9,1","9,1","8,9","8,9","9,3","8,9","8,6",45,3,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,120,13:00,12:00
51,Pana Boutique Hotel,Shymkent,suburban_upscale,4,9,43000,Boutique Double Room,TRUE,"9,4","9,4","9,5","9,5","9,4","9,1","9,3","8,7",40,4,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,180,15:00,12:00
52,Alpen Park Hotel,Shymkent,recreation_area,"0,5",10,38000,Standard Chalet Room,FALSE,"7,8","8,4","9,1","9,1","7,5","9,1","7,8",10,50,4,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,140,14:00,12:00
53,Seoul Hotel Shymkent,Shymkent,near_center,"2,2",13,30000,Standard Double Room,TRUE,"8,4","8,8","8,7","8,6","8,4","8,4","8,5",6,45,3,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,110,13:00,12:00
54,Edem Hotel Shymkent,Shymkent,residential,"5,1",15,24000,Standard Double Room,FALSE,"9,3","8,9",9,"8,8","8,9","8,7","8,8",10,35,3,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,95,13:00,12:00
55,Sweet Home Art Boutique,Shymkent,creative_quarter,"4,7",14,33000,Boutique Double Room,TRUE,"9,1","9,2","9,3","9,3","9,1","8,3","9,3","7,3",25,3,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,130,14:00,11:00
56,Kainar Hotel,Shymkent,recreation_area,"8,7",15,50000,Deluxe Double Room,TRUE,"9,1","9,2","9,2","9,3","9,2","9,4","9,1","8,6",85,4,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,200,14:00,12:00
57,Orbita Boutique Hotel,Shymkent,near_park,"2,2",9,37000,Boutique Double Room,TRUE,"9,5","9,7","9,6","9,5","9,5","8,8","9,6","9,9",30,3,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,160,14:00,11:00
58,Grand Way Hotel,Taraz,Central,"0,8",8,55000,Standard Double,TRUE,9,9,"9,4","9,4","9,2","9,2",9,"7,8",50,4,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,210,14:00,12:00
59,Keruen Deluxe Hotel,Taraz,Central,"1,8",9,60000,Superior Double,TRUE,9,"8,9","9,2","9,4","9,1",9,"9,4",8,45,4,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,150,14:00,12:00
60,Pride Hotel Taraz,Taraz,Central,"1,3",7,50000,Standard Double,TRUE,9,"9,3","9,1","9,1",9,"9,1","9,1","8,6",40,4,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,110,14:00,12:00
61,Demir Hotel Taraz,Taraz,Central,"2,4",7,48000,Standard Double,TRUE,10,"8,9","9,9","9,9",10,"9,7","9,9",10,35,3,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,95,14:00,12:00
62,Residence Hotel & Spa Taraz,Taraz,Central,"0,9",8,70000,Deluxe Double,TRUE,"9,2","9,2","9,1","9,3","9,2","9,2","9,1","8,8",45,4,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,130,14:00,12:00
63,Hotel Zhambyl,Taraz,Central,"0,5",10,40000,Standard Twin,TRUE,"7,9","8,7","8,5","8,5",8,"9,7","8,3","6,5",80,3,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,200,13:00,12:00
64,Voyazh Hotel,Taraz,Central,2,10,35000,Standard Double,TRUE,"8,8",9,"8,7","8,7","9,1","8,8","9,6","7,5",35,3,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,120,13:00,12:00
65,Shahristan Hotel,Taraz,Old town,2,11,52000,Superior Double,TRUE,"9,3",10,"9,2",10,10,10,"9,2",8,30,4,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,85,14:00,12:00
66,Uyutnyy Dom,Taraz,Residential,"3,4",5,28000,Standard Double,TRUE,"9,3","9,4","9,4","9,5","9,2","8,8","9,4","9,4",20,3,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,70,13:00,11:00
67,Sequioia Boutique Hotel,Taraz,Residential,"2,2",10,45000,Boutique Double,TRUE,"9,5","9,8","9,8","9,7","9,6","9,1","9,6","8,4",25,3,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,60,14:00,12:00
68,Inju Hotel Taraz,Taraz,Central,"0,8",10,38000,Standard Double,TRUE,"7,6","7,8","7,5","7,6","7,3","8,7","7,8","8,3",30,3,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,75,13:00,12:00
69,Ayu Hotel Taraz,Taraz,Residential,3.5,9.5,30000,Standard Twin,TRUE,7,8,"7,8","7,3","7,4","7,5","8,4","7,8",25,3,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,55,13:00,11:00
70,Asia Hotel Taraz,Taraz,Near airport,"3,4",5,32000,Standard Double,TRUE,"8,3","8,6","8,3","8,6","8,4","7,8","8,6",8,15,3,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,40,13:00,11:00
71,Daniko Hotel,Taraz,Central,"1,1","12,7",42000,Standard Double,TRUE,"8,3","8,7","8,3","8,1",8,"8,4","8,4","8,1",28,3,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,65,13:00,12:00
72,Iris Lux Hotel,Taraz,Residential,"1,4",9,37000,Standard Double,TRUE,"7,9","8,1","8,2","8,4","8,2","8,2","8,4",8,22,3,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,50,13:00,11:00
73,Keruen Hotel Taraz,Taraz,Near highway,"1,2",9,30000,Standard Twin,TRUE,"8,9","9,2","9,1",9,"8,9",9,9,"7,2",30,3,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,40,13:00,11:00
74,Taraz Palace Hotel,Taraz,Central,"0,9",10,49000,Superior Double,TRUE,8,"8,4","8,2","8,1","8,2","8,5","8,2","6,5",40,4,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,90,14:00,12:00
75,Guest House Chalet Taraz,Taraz,Suburban,"4,5","10,5",27000,Double Room,TRUE,"8,2","8,8","8,1",8,"7,8","7,6","8,7",8,18,3,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,45,13:00,11:00
76,Taraz Grand ,Taraz,Central,1,8,15000,Bed in 6-Bed Dorm,FALSE,"7,9","8,4","7,6","7,2","7,9","8,5","8,8","7,9",10,2,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,35,12:00,10:00
77,Rixos Water World Aktau,Aktau,seaside_resort,20.0,45.0,138628,Deluxe King Room,FALSE,"8,6","8,6","9,0","9,0","8,9","8,8","8,1","8,5",190,5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,630,14:00,11:00
78,Caspian Riviera Grand Palace Hotel,Aktau,seaside_city,3.0,28.0,35418,Standard Single Room,FALSE,"8,7","8,5","8,7","8,9","8,6","9,4","8,4","8,3",150,5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1178,14:00,12:00
